GAS LISTING bootstrap.s 			page 1


   1              	        .code16
   2              	BOOT_SEGMENT = 0x07C0
   3              	BOOT_ADDRESS = 0x00007C00
   4              	START_SEGMENT = 0x0000
   5              	START_OFFSET = 0x00007E00
   6              	
   7              	
   8              	
   9              	
  10              	        .globl begtext
  11              	
  12              	        .text
  13              	begtext:
  14              	
  15              	
  16              	
  17              	
  18 0000 B8C007   	        movw $BOOT_SEGMENT, %ax
  19 0003 8ED8     	        movw %ax, %ds
  20 0005 8ED0     	        movw %ax, %ss
  21 0007 B80040   	        movw $0x4000, %ax
  22 000a 89C4     	        movw %ax, %sp
  23              	
  24              	
  25              	
  26              	
  27 000c B401     	        movb $0x01, %ah
  28 000e B200     	        movb $0, %dl
  29 0010 CD13     	        int $0x13
  30 0012 7308     	        jnc diskok
  31              	
  32 0014 BE1801   	        movw $err_diskstatus, %si
  33 0017 E8BD00   	        call dispMsg
  34 001a EBFE     	        jmp .
  35              	
  36              	diskok:
  37 001c B80000   	        movw $0,%ax
  38 001f B200     	        movb $0,%dl
  39 0021 CD13     	        int $0X13
  40              	
  41              	
  42              	
  43              	
  44              	
  45              	
  46 0023 BE0601   	        movw $msg_loading,%si
  47 0026 E8AE00   	        call dispMsg
  48              	
  49 0029 B80100   	        movw $1,%ax
  50 002c BB0000   	        movw $START_SEGMENT,%bx
  51 002f 8EC3     	        movw %bx,%es
  52 0031 BB007E   	        movw $START_OFFSET,%bx
  53 0034 E82100   	        call readprog
  54              	
  55              	
  56              	
  57              	
GAS LISTING bootstrap.s 			page 2


  58              	
  59              	
  60 0037 BFFE03   	        movw $firstcount,%di
  61              	
  62              	nextblock:
  63 003a 8B05     	        movw (%di),%ax
  64 003c 85C0     	        testw %ax,%ax
  65 003e 0F848C00 	        jz done_loading
  66              	
  67 0042 83EF02   	        subw $2,%di
  68 0045 8B1D     	        movw (%di),%bx
  69 0047 8EC3     	        movw %bx,%es
  70 0049 83EF02   	        subw $2,%di
  71 004c 8B1D     	        movw (%di),%bx
  72 004e 83EF02   	        subw $2,%di
  73 0051 57       	        pushw %di
  74 0052 E80300   	        call readprog
  75 0055 5F       	        popw %di
  76 0056 EBE2     	        jmp nextblock
  77              	
  78              	
  79              	
  80              	
  81              	
  82              	
  83              	
  84              	readprog:
  85 0058 50       	        pushw %ax
  86              	
  87 0059 B90300   	        movw $3,%cx
  88              	retry:
  89 005c 51       	        pushw %cx
  90              	
  91 005d 8B0E0201 	        movw sec,%cx
  92 0061 8B160401 	        movw head,%dx
  93              	
  94 0065 B80102   	        movw $0x0201,%ax
  95 0068 CD13     	        int $0x13
  96 006a 7311     	        jnc readcont
  97              	
  98 006c BE2A01   	        movw $err_diskread,%si
  99 006f E86500   	        call dispMsg
 100 0072 59       	        popw %cx
 101 0073 E2E7     	        loop retry
 102 0075 BE4201   	        movw $err_diskfail,%si
 103 0078 E85C00   	        call dispMsg
 104 007b EBFE     	        jmp .
 105              	
 106              	readcont:
 107 007d BE0E01   	        movw $msg_dot,%si
 108 0080 E85400   	        call dispMsg
 109 0083 81FB00FE 	        cmpw $65536-512,%bx
 110 0087 7406     	        je adjust
 111 0089 81C30002 	        addw $512,%bx
 112 008d EB0A     	        jmp readcont2
 113              	
 114              	adjust:
GAS LISTING bootstrap.s 			page 3


 115 008f BB0000   	        movw $0, %bx
 116 0092 8CC0     	        movw %es, %ax
 117 0094 050010   	        addw $0x1000,%ax
 118 0097 8EC0     	        movw %ax, %es
 119              	
 120              	readcont2:
 121 0099 FEC1     	        incb %cl
